zip code,latitude,longitude
1000,38.738644,-9.139546
1050,38.735998,-9.149952
1070,38.731115,-9.164901
1100,38.712897,-9.131595
1150,38.723696,-9.140383
1170,38.724122,-9.128177
1200,38.709679,-9.153182
1250,38.719763,-9.153688
1300,38.709927,-9.188603
1350,38.710527,-9.169415
1400,38.706511,-9.212907
1495,38.706331,-9.243265
1500,38.741666,-9.190955
1600,38.762172,-9.171277
1675,38.777810,-9.204440
1685,38.806930,-9.215977
1700,38.764186,-9.137862
1750,38.779530,-9.153147
1800,38.768709,-9.112841
1885,38.778838,-9.104101
1900,38.733018,-9.121032
1950,38.747777,-9.112530
1990,38.775951,-9.095586
2000,39.335676,-8.650247
2005,39.260034,-8.758904
2025,39.411266,-8.798792
2040,39.328900,-8.901413
2050,39.083798,-8.882212
2065,39.208580,-8.918874
2070,39.145789,-8.789616
2080,39.158935,-8.579983
2090,39.241120,-8.570552
2100,38.940196,-8.447527
2120,39.014468,-8.747177
2125,39.060162,-8.663047
2130,38.929911,-8.764027
2135,38.829004,-8.840311
2140,39.271551,-8.380335
2150,39.382053,-8.511076
2200,39.508876,-8.206231
2205,39.376780,-8.133717
2230,39.576834,-8.169883
2240,39.721353,-8.316874
2250,39.425675,-8.291470
2260,39.481662,-8.400389
2300,39.596603,-8.333265
2305,39.607461,-8.425854
2330,39.464362,-8.478661
2350,39.505520,-8.550832
2380,39.460592,-8.691931
2395,39.531362,-8.676106
2400,39.756075,-8.855759
2405,39.687898,-8.895769
2410,39.715481,-8.782776
2415,39.803193,-8.784930
2420,39.765485,-8.710217
2425,39.882084,-8.857353
2430,39.788811,-8.952545
2435,39.741755,-8.544232
2440,39.655522,-8.800810
2445,39.682227,-8.997776
2450,39.594554,-9.045022
2460,39.527852,-8.989327
2475,39.417536,-8.966793
2480,39.558662,-8.823307
2485,39.545880,-8.717538
2490,39.649740,-8.591744
2495,39.620898,-8.674167
2500,39.407571,-9.088160
2510,39.363330,-9.189246
2520,39.367942,-9.342581
2525,39.327396,-9.310477
2530,39.246504,-9.269257
2540,39.284081,-9.157916
2550,39.234897,-9.067562
2560,39.115192,-9.318248
2565,39.098163,-9.222933
2580,39.098144,-9.039053
2590,38.995133,-9.160740
2600,38.928628,-8.967096
2605,38.793158,-9.270463
2610,38.736349,-9.215418
2615,38.912236,-9.046736
2620,38.802701,-9.180535
2625,38.872625,-9.078577
2630,38.974662,-9.094211
2635,38.766603,-9.329918
2640,38.968233,-9.345791
2645,38.737743,-9.396001
2650,38.778097,-9.227788
2655,38.958615,-9.401047
2660,38.850749,-9.144795
2665,38.951282,-9.238657
2670,38.881840,-9.170087
2675,38.791237,-9.182318
2680,38.809409,-9.128898
2685,38.791218,-9.113467
2690,38.842761,-9.088255
2695,38.817923,-9.098772
2700,38.760951,-9.232593
2705,38.850151,-9.416684
2710,38.794410,-9.393320
2715,38.848557,-9.290022
2720,38.743866,-9.235639
2725,38.805376,-9.333934
2730,38.735262,-9.280173
2735,38.768881,-9.297896
2740,38.724967,-9.303572
2745,38.754454,-9.264753
2750,38.711801,-9.449974
2755,38.746365,-9.445462
2760,38.706726,-9.273451
2765,38.710548,-9.388586
2770,38.703105,-9.293125
2775,38.692993,-9.343839
2780,38.694975,-9.313598
2785,38.723812,-9.340355
2790,38.725242,-9.243391
2795,38.712214,-9.240287
2800,38.679521,-9.158625
2805,38.671184,-9.169397
2810,38.656698,-9.158594
2815,38.645647,-9.183600
2820,38.602227,-9.186732
2825,38.646880,-9.216980
2830,38.621862,-9.047869
2835,38.641280,-9.034202
2840,38.615417,-9.081827
2845,38.613873,-9.128867
2855,38.618467,-9.155800
2860,38.652983,-8.996449
2865,38.571418,-9.087630
2870,38.694539,-8.969660
2890,38.735640,-8.915869
2900,38.521094,-8.929023
2910,38.532248,-8.815854
2925,38.513391,-9.008876
2950,38.582857,-8.912160
2955,38.639313,-8.898352
2965,38.623792,-8.716145
2970,38.490437,-9.124673
2975,38.551475,-9.063441
2985,38.736821,-8.639639
3000,40.215069,-8.423614
3020,40.279446,-8.406620
3025,40.249277,-8.514669
3030,40.200243,-8.371976
3040,40.151116,-8.431498
3045,40.197888,-8.500887
3050,40.353758,-8.441050
3060,40.354964,-8.637348
3070,40.433057,-8.754719
3080,40.236016,-8.834440
3090,40.128909,-8.793537
3100,39.875757,-8.591148
3105,39.960433,-8.735300
3130,40.066779,-8.619553
3140,40.214662,-8.658459
3150,40.098708,-8.499620
3200,40.131755,-8.228386
3220,40.104837,-8.327391
3230,40.010113,-8.369832
3240,39.934143,-8.438699
3250,39.819237,-8.395427
3260,39.925149,-8.282096
3270,39.934916,-8.182597
3280,40.019933,-8.195823
3300,40.218538,-8.056142
3305,40.245334,-7.917578
3320,40.084296,-7.916463
3330,40.102502,-8.089437
3350,40.216931,-8.250402
3360,40.297571,-8.267572
3400,40.317373,-7.863299
3405,40.418856,-7.864148
3420,40.334155,-8.015221
3430,40.449769,-7.988034
3440,40.400579,-8.115650
3450,40.419497,-8.253151
3460,40.525434,-8.053644
3465,40.550778,-8.139544
3475,40.573240,-8.227418
3500,40.597778,-7.928401
3505,40.718200,-7.822289
3510,40.645089,-7.994381
3515,40.737498,-7.931763
3520,40.538752,-7.842672
3525,40.506476,-7.903863
3530,40.594893,-7.720103
3550,40.671314,-7.655887
3560,40.770278,-7.673993
3570,40.781143,-7.528381
3600,40.912877,-7.932891
3610,41.013926,-7.762112
3620,40.964000,-7.637102
3630,40.991215,-7.395075
3640,40.908838,-7.500748
3650,40.872305,-7.763356
3660,40.816388,-8.094645
3670,40.674970,-8.139285
3680,40.721079,-8.243981
3700,40.916515,-8.461190
3720,40.831534,-8.472988
